table_name,column_name,data_type,character_maximum_length,is_nullable,column_default
Appointments,AppointmentId,integer,,NO,
Appointments,StaffUserId,character varying,450,NO,
Appointments,ResidentId,integer,,NO,
Appointments,EventName,character varying,150,YES,
Appointments,AppointmentDate,date,,NO,
Appointments,AppointmentTime,time without time zone,,NO,
Appointments,AppointmentType,character varying,30,NO,
Appointments,SessionFormat,character varying,30,NO,
Appointments,Location,character varying,200,YES,
Appointments,Notes,character varying,500,YES,
Appointments,Status,character varying,20,NO,"'Scheduled'::character varying"
Appointments,CreatedAt,timestamp with time zone,,NO,CURRENT_TIMESTAMP
Appointments,UpdatedAt,timestamp with time zone,,NO,CURRENT_TIMESTAMP
AspNetRoleClaims,Id,integer,,NO,
AspNetRoleClaims,RoleId,text,,NO,
AspNetRoleClaims,ClaimType,text,,YES,
AspNetRoleClaims,ClaimValue,text,,YES,
AspNetRoles,Id,text,,NO,
AspNetRoles,Name,character varying,256,YES,
AspNetRoles,NormalizedName,character varying,256,YES,
AspNetRoles,ConcurrencyStamp,text,,YES,
AspNetUserClaims,Id,integer,,NO,
AspNetUserClaims,UserId,text,,NO,
AspNetUserClaims,ClaimType,text,,YES,
AspNetUserClaims,ClaimValue,text,,YES,
AspNetUserLogins,LoginProvider,text,,NO,
AspNetUserLogins,ProviderKey,text,,NO,
AspNetUserLogins,ProviderDisplayName,text,,YES,
AspNetUserLogins,UserId,text,,NO,
AspNetUserRoles,UserId,text,,NO,
AspNetUserRoles,RoleId,text,,NO,
AspNetUserTokens,UserId,text,,NO,
AspNetUserTokens,LoginProvider,text,,NO,
AspNetUserTokens,Name,text,,NO,
AspNetUserTokens,Value,text,,YES,
AspNetUsers,Id,text,,NO,
AspNetUsers,DisplayName,character varying,100,NO,
AspNetUsers,PrivacyPolicyAccepted,boolean,,NO,false
AspNetUsers,CookieConsentAccepted,boolean,,NO,false
AspNetUsers,PrivacyPolicyAcceptedAtUtc,timestamp with time zone,,YES,
AspNetUsers,CookieConsentAcceptedAtUtc,timestamp with time zone,,YES,
AspNetUsers,SafehouseId,integer,,YES,
AspNetUsers,UserName,character varying,256,YES,
AspNetUsers,NormalizedUserName,character varying,256,YES,
AspNetUsers,Email,character varying,256,YES,
AspNetUsers,NormalizedEmail,character varying,256,YES,
AspNetUsers,EmailConfirmed,boolean,,NO,
AspNetUsers,PasswordHash,text,,YES,
AspNetUsers,SecurityStamp,text,,YES,
AspNetUsers,ConcurrencyStamp,text,,YES,
AspNetUsers,PhoneNumber,text,,YES,
AspNetUsers,PhoneNumberConfirmed,boolean,,NO,
AspNetUsers,TwoFactorEnabled,boolean,,NO,
AspNetUsers,LockoutEnd,timestamp with time zone,,YES,
AspNetUsers,LockoutEnabled,boolean,,NO,
AspNetUsers,AccessFailedCount,integer,,NO,
AspNetUsers,SocialWorkerCode,text,,YES,
AspNetUsers,SupporterId,integer,,YES,
DonationAllocations,AllocationId,integer,,NO,
DonationAllocations,DonationId,integer,,YES,
DonationAllocations,SafehouseId,integer,,YES,
DonationAllocations,ProgramArea,text,,YES,
DonationAllocations,AmountAllocated,numeric,,YES,
DonationAllocations,AllocationDate,date,,YES,
DonationAllocations,AllocationNotes,text,,YES,
Donations,DonationId,integer,,NO,
Donations,SupporterId,integer,,YES,
Donations,DonationType,text,,YES,
Donations,DonationDate,date,,YES,
Donations,IsRecurring,boolean,,YES,
Donations,CampaignName,text,,YES,
Donations,ChannelSource,text,,YES,
Donations,CurrencyCode,text,,YES,
Donations,Amount,numeric,,YES,
Donations,EstimatedValue,numeric,,YES,
Donations,ImpactUnit,text,,YES,
Donations,Notes,text,,YES,
Donations,ReferralPostId,integer,,YES,
EducationRecords,EducationRecordId,integer,,NO,
EducationRecords,ResidentId,integer,,YES,
EducationRecords,RecordDate,date,,YES,
EducationRecords,EducationLevel,text,,YES,
EducationRecords,SchoolName,text,,YES,
EducationRecords,EnrollmentStatus,text,,YES,
EducationRecords,AttendanceRate,numeric,,YES,
EducationRecords,ProgressPercent,numeric,,YES,
EducationRecords,CompletionStatus,text,,YES,
EducationRecords,Notes,text,,YES,
HealthWellbeingRecords,HealthRecordId,integer,,NO,
HealthWellbeingRecords,ResidentId,integer,,YES,
HealthWellbeingRecords,RecordDate,date,,YES,
HealthWellbeingRecords,GeneralHealthScore,numeric,,YES,
HealthWellbeingRecords,NutritionScore,numeric,,YES,
HealthWellbeingRecords,SleepQualityScore,numeric,,YES,
HealthWellbeingRecords,EnergyLevelScore,numeric,,YES,
HealthWellbeingRecords,HeightCm,numeric,,YES,
HealthWellbeingRecords,WeightKg,numeric,,YES,
HealthWellbeingRecords,Bmi,numeric,,YES,
HealthWellbeingRecords,MedicalCheckupDone,boolean,,YES,
HealthWellbeingRecords,DentalCheckupDone,boolean,,YES,
HealthWellbeingRecords,PsychologicalCheckupDone,boolean,,YES,
HealthWellbeingRecords,Notes,text,,YES,
HomeVisitations,VisitationId,integer,,NO,
HomeVisitations,ResidentId,integer,,YES,
HomeVisitations,VisitDate,date,,YES,
HomeVisitations,SocialWorker,text,,YES,
HomeVisitations,VisitType,text,,YES,
HomeVisitations,LocationVisited,text,,YES,
HomeVisitations,FamilyMembersPresent,text,,YES,
HomeVisitations,Purpose,text,,YES,
HomeVisitations,Observations,text,,YES,
HomeVisitations,FamilyCooperationLevel,text,,YES,
HomeVisitations,SafetyConcernsNoted,boolean,,YES,
HomeVisitations,FollowUpNeeded,boolean,,YES,
HomeVisitations,FollowUpNotes,text,,YES,
HomeVisitations,VisitOutcome,text,,YES,
InKindDonationItems,ItemId,integer,,NO,
InKindDonationItems,DonationId,integer,,YES,
InKindDonationItems,ItemName,text,,YES,
InKindDonationItems,ItemCategory,text,,YES,
InKindDonationItems,Quantity,integer,,YES,
InKindDonationItems,UnitOfMeasure,text,,YES,
InKindDonationItems,EstimatedUnitValue,numeric,,YES,
InKindDonationItems,IntendedUse,text,,YES,
InKindDonationItems,ReceivedCondition,text,,YES,
IncidentReports,IncidentId,integer,,NO,
IncidentReports,ResidentId,integer,,YES,
IncidentReports,SafehouseId,integer,,YES,
IncidentReports,IncidentDate,date,,YES,
IncidentReports,IncidentType,text,,YES,
IncidentReports,Severity,text,,YES,
IncidentReports,Description,text,,YES,
IncidentReports,ResponseTaken,text,,YES,
IncidentReports,Resolved,boolean,,YES,
IncidentReports,ResolutionDate,date,,YES,
IncidentReports,ReportedBy,text,,YES,
IncidentReports,FollowUpRequired,boolean,,YES,
InterventionPlans,PlanId,integer,,NO,
InterventionPlans,ResidentId,integer,,YES,
InterventionPlans,PlanCategory,text,,YES,
InterventionPlans,PlanDescription,text,,YES,
InterventionPlans,ServicesProvided,text,,YES,
InterventionPlans,TargetValue,numeric,,YES,
InterventionPlans,TargetDate,date,,YES,
InterventionPlans,Status,text,,YES,
InterventionPlans,CaseConferenceDate,date,,YES,
InterventionPlans,CreatedAt,timestamp without time zone,,YES,
InterventionPlans,UpdatedAt,timestamp without time zone,,YES,
MlModelMeta,Id,integer,,NO,1
MlModelMeta,IncidentRiskFactors,jsonb,,YES,
MlModelMeta,SocialMediaRecs,jsonb,,YES,
MlModelMeta,ReintegrationModel,jsonb,,YES,
MlModelMeta,UpdatedAt,timestamp with time zone,,YES,
PartnerAssignments,AssignmentId,integer,,NO,
PartnerAssignments,PartnerId,integer,,YES,
PartnerAssignments,SafehouseId,integer,,YES,
PartnerAssignments,ProgramArea,text,,YES,
PartnerAssignments,AssignmentStart,date,,YES,
PartnerAssignments,AssignmentEnd,date,,YES,
PartnerAssignments,ResponsibilityNotes,text,,YES,
PartnerAssignments,IsPrimary,boolean,,YES,
PartnerAssignments,Status,text,,YES,
Partners,PartnerId,integer,,NO,
Partners,PartnerName,text,,YES,
Partners,PartnerType,text,,YES,
Partners,RoleType,text,,YES,
Partners,ContactName,text,,YES,
Partners,Email,text,,YES,
Partners,Phone,text,,YES,
Partners,Region,text,,YES,
Partners,Status,text,,YES,
Partners,StartDate,date,,YES,
Partners,EndDate,date,,YES,
Partners,Notes,text,,YES,
ProcessRecordings,RecordingId,integer,,NO,
ProcessRecordings,ResidentId,integer,,YES,
ProcessRecordings,SessionDate,date,,YES,
ProcessRecordings,SocialWorker,text,,YES,
ProcessRecordings,SessionType,text,,YES,
ProcessRecordings,SessionDurationMinutes,integer,,YES,
ProcessRecordings,EmotionalStateObserved,text,,YES,
ProcessRecordings,EmotionalStateEnd,text,,YES,
ProcessRecordings,SessionNarrative,text,,YES,
ProcessRecordings,InterventionsApplied,text,,YES,
ProcessRecordings,FollowUpActions,text,,YES,
ProcessRecordings,ProgressNoted,boolean,,YES,
ProcessRecordings,ConcernsFlagged,boolean,,YES,
ProcessRecordings,ReferralMade,boolean,,YES,
ProcessRecordings,NotesRestricted,text,,YES,
PublicImpactSnapshots,SnapshotId,integer,,NO,
PublicImpactSnapshots,SnapshotDate,date,,YES,
PublicImpactSnapshots,Headline,text,,YES,
PublicImpactSnapshots,SummaryText,text,,YES,
PublicImpactSnapshots,MetricPayloadJson,text,,YES,
PublicImpactSnapshots,IsPublished,boolean,,YES,
PublicImpactSnapshots,PublishedAt,date,,YES,
ResidentIncidentRisk,ResidentId,integer,,NO,
ResidentIncidentRisk,RiskTier,character varying,50,YES,
ResidentIncidentRisk,FlaggedForReview,boolean,,YES,
ResidentIncidentRisk,TopRiskFactors,jsonb,,YES,
ResidentIncidentRisk,ScoredAt,timestamp with time zone,,YES,
ResidentPredictions,ResidentId,integer,,NO,
ResidentPredictions,HealthProb,double precision,,YES,
ResidentPredictions,EducationProb,double precision,,YES,
ResidentPredictions,EmotionalProb,double precision,,YES,
ResidentPredictions,OverallScore,double precision,,YES,
ResidentPredictions,HealthTag,character varying,100,YES,
ResidentPredictions,PredictedAt,timestamp with time zone,,YES,
ResidentPredictions,ModelVersion,character varying,20,YES,
Residents,ResidentId,integer,,NO,
Residents,CaseControlNo,text,,YES,
Residents,InternalCode,text,,YES,
Residents,SafehouseId,integer,,YES,
Residents,CaseStatus,text,,YES,
Residents,Sex,text,,YES,
Residents,DateOfBirth,date,,YES,
Residents,BirthStatus,text,,YES,
Residents,PlaceOfBirth,text,,YES,
Residents,Religion,text,,YES,
Residents,CaseCategory,text,,YES,
Residents,SubCatOrphaned,boolean,,YES,
Residents,SubCatTrafficked,boolean,,YES,
Residents,SubCatChildLabor,boolean,,YES,
Residents,SubCatPhysicalAbuse,boolean,,YES,
Residents,SubCatSexualAbuse,boolean,,YES,
Residents,SubCatOsaec,boolean,,YES,
Residents,SubCatCicl,boolean,,YES,
Residents,SubCatAtRisk,boolean,,YES,
Residents,SubCatStreetChild,boolean,,YES,
Residents,SubCatChildWithHiv,boolean,,YES,
Residents,IsPwd,boolean,,YES,
Residents,PwdType,text,,YES,
Residents,HasSpecialNeeds,boolean,,YES,
Residents,SpecialNeedsDiagnosis,text,,YES,
Residents,FamilyIs4ps,boolean,,YES,
Residents,FamilySoloParent,boolean,,YES,
Residents,FamilyIndigenous,boolean,,YES,
Residents,FamilyParentPwd,boolean,,YES,
Residents,FamilyInformalSettler,boolean,,YES,
Residents,DateOfAdmission,date,,YES,
Residents,AgeUponAdmission,text,,YES,
Residents,PresentAge,text,,YES,
Residents,LengthOfStay,text,,YES,
Residents,ReferralSource,text,,YES,
Residents,ReferringAgencyPerson,text,,YES,
Residents,DateColbRegistered,date,,YES,
Residents,DateColbObtained,date,,YES,
Residents,AssignedSocialWorker,text,,YES,
Residents,InitialCaseAssessment,text,,YES,
Residents,DateCaseStudyPrepared,date,,YES,
Residents,ReintegrationType,text,,YES,
Residents,ReintegrationStatus,text,,YES,
Residents,InitialRiskLevel,text,,YES,
Residents,CurrentRiskLevel,text,,YES,
Residents,DateEnrolled,date,,YES,
Residents,DateClosed,date,,YES,
Residents,CreatedAt,timestamp without time zone,,YES,
Residents,NotesRestricted,text,,YES,
SafehouseMonthlyMetrics,MetricId,integer,,NO,
SafehouseMonthlyMetrics,SafehouseId,integer,,YES,
SafehouseMonthlyMetrics,MonthStart,date,,YES,
SafehouseMonthlyMetrics,MonthEnd,date,,YES,
SafehouseMonthlyMetrics,ActiveResidents,integer,,YES,
SafehouseMonthlyMetrics,AvgEducationProgress,numeric,,YES,
SafehouseMonthlyMetrics,AvgHealthScore,numeric,,YES,
SafehouseMonthlyMetrics,ProcessRecordingCount,integer,,YES,
SafehouseMonthlyMetrics,HomeVisitationCount,integer,,YES,
SafehouseMonthlyMetrics,IncidentCount,integer,,YES,
SafehouseMonthlyMetrics,Notes,text,,YES,
Safehouses,SafehouseId,integer,,NO,
Safehouses,SafehouseCode,text,,YES,
Safehouses,Name,text,,YES,
Safehouses,Region,text,,YES,
Safehouses,City,text,,YES,
Safehouses,Province,text,,YES,
Safehouses,Country,text,,YES,
Safehouses,OpenDate,date,,YES,
Safehouses,Status,text,,YES,
Safehouses,CapacityGirls,integer,,YES,
Safehouses,CapacityStaff,integer,,YES,
Safehouses,CurrentOccupancy,integer,,YES,
Safehouses,Notes,text,,YES,
SocialMediaPosts,PostId,integer,,NO,
SocialMediaPosts,Platform,text,,YES,
SocialMediaPosts,PlatformPostId,text,,YES,
SocialMediaPosts,PostUrl,text,,YES,
SocialMediaPosts,CreatedAt,timestamp without time zone,,YES,
SocialMediaPosts,DayOfWeek,text,,YES,
SocialMediaPosts,PostHour,integer,,YES,
SocialMediaPosts,PostType,text,,YES,
SocialMediaPosts,MediaType,text,,YES,
SocialMediaPosts,Caption,text,,YES,
SocialMediaPosts,Hashtags,text,,YES,
SocialMediaPosts,NumHashtags,integer,,YES,
SocialMediaPosts,MentionsCount,integer,,YES,
SocialMediaPosts,HasCallToAction,boolean,,YES,
SocialMediaPosts,CallToActionType,text,,YES,
SocialMediaPosts,ContentTopic,text,,YES,
SocialMediaPosts,SentimentTone,text,,YES,
SocialMediaPosts,CaptionLength,integer,,YES,
SocialMediaPosts,FeaturesResidentStory,boolean,,YES,
SocialMediaPosts,CampaignName,text,,YES,
SocialMediaPosts,IsBoosted,boolean,,YES,
SocialMediaPosts,BoostBudgetPhp,numeric,,YES,
SocialMediaPosts,Impressions,integer,,YES,
SocialMediaPosts,Reach,integer,,YES,
SocialMediaPosts,Likes,integer,,YES,
SocialMediaPosts,Comments,integer,,YES,
SocialMediaPosts,Shares,integer,,YES,
SocialMediaPosts,Saves,integer,,YES,
SocialMediaPosts,ClickThroughs,integer,,YES,
SocialMediaPosts,VideoViews,integer,,YES,
SocialMediaPosts,EngagementRate,numeric,,YES,
SocialMediaPosts,ProfileVisits,integer,,YES,
SocialMediaPosts,DonationReferrals,integer,,YES,
SocialMediaPosts,EstimatedDonationValuePhp,numeric,,YES,
SocialMediaPosts,FollowerCountAtPost,integer,,YES,
SocialMediaPosts,WatchTimeSeconds,numeric,,YES,
SocialMediaPosts,AvgViewDurationSeconds,numeric,,YES,
SocialMediaPosts,SubscriberCountAtPost,integer,,YES,
SocialMediaPosts,Forwards,integer,,YES,
SocialWorkerUsers,UserId,character varying,450,NO,
SocialWorkerUsers,SocialWorkerId,integer,,NO,
SocialWorkers,SocialWorkerId,integer,,NO,
SocialWorkers,WorkerCode,character varying,20,NO,
SocialWorkers,DisplayName,character varying,100,NO,
Supporters,SupporterId,integer,,NO,
Supporters,SupporterType,text,,YES,
Supporters,DisplayName,text,,YES,
Supporters,OrganizationName,text,,YES,
Supporters,FirstName,text,,YES,
Supporters,LastName,text,,YES,
Supporters,RelationshipType,text,,YES,
Supporters,Region,text,,YES,
Supporters,Country,text,,YES,
Supporters,Email,text,,YES,
Supporters,Phone,text,,YES,
Supporters,Status,text,,YES,
Supporters,CreatedAt,timestamp without time zone,,YES,
Supporters,FirstDonationDate,date,,YES,
Supporters,AcquisitionChannel,text,,YES,
Supporters,UserId,character varying,450,YES,
TodoItems,TodoId,integer,,NO,
TodoItems,UserId,character varying,450,NO,
TodoItems,TaskText,character varying,500,NO,
TodoItems,IsCompleted,boolean,,NO,
TodoItems,CreatedAt,timestamp with time zone,,NO,CURRENT_TIMESTAMP
TodoItems,CompletedAt,timestamp with time zone,,YES,
TodoItems,DisplayOrder,integer,,NO,
__EFMigrationsHistory,MigrationId,character varying,150,NO,
__EFMigrationsHistory,ProductVersion,character varying,32,NO,
